Author,Condition,Condition_info,Year,N,Perc_female,Female_N,Male_N,Age_year,SD_year,Height_cm,SD_cm,Mass_kg,SD_kg,BMI,SD_BMI,VO2max_method,VO2max_ml_kg_min,VO2_max_SD,Duration_minutes,SD_minutes,Intensity_perc_of_VT,Exercise_Mode,RPE_Type,RPE_at_min,RPE_first_measurment,SD_RPE1,RPE_peak_at_min,RPE_peak,SD_RPE_peak,Affect_baseline,SD_AB,Affect_first_measurement_at_min,Affect_first_measurement,SD_FM,Affect_greatest_deviation_at_min,Affect_greatest_deviation ,SD_GD,Greatest_change ,Affect_final_reading_at_min,Affect_final_reading,SD_FR,Affect_final_reading_change
Zenko ,At VT ,Male,2019,95,0,0,37,23,7,178.5,7,81.4,13,25.51,3.63,Graded exercise test,35.63,8.39,10,,100,Recumbent cycle ergometer,,,,,,,,2.92,1.93,1,2.92,1.89,13,2.39,1.64,-0.53,15,2.42,1.83,-0.5
Decker,Below VT,,2016,24,100,24,0,39.25,11.23,164.15,7.19,94.2,12.81,34.96,4.46,Graded exercise test,19.05,3.67,25,,90,Recumbent cycle ergometer,Borg Scale,2.5,10.5,1.47,25,12.5,1.96,3.19,1.08,2.5,2.89,0.59,25,1.12,1.37,-2.09,25,1.12,1.37,-2.07
Bird,Below VT,,2021,24,41.67,10,14,26.7,4.1,,,,,23.7,5.2,,,,6,,90,Cycle Ergometer,,,,,,,,,,2.5,2.88,0.99,5.5,2.58,1.25,,5.5,2.58,1.25,
Hutchinson,Below VT,,2015,24,41.67,10,14,21.3,3.9,,,,,23.55,2.14,Graded exercise test,53.82,7.9,15,,90,Treadmill,Borg CR 10,5,3,1.06,15,3.92,1.93,,,5,1.92,1.67,15,1.96,1.57,,15,1.96,1.57,
Hutchinson,Above VT,,2015,24,41.67,10,14,21.3,3.9,,,,,23.55,2.14,Graded exercise test,53.82,7.9,15,,110,Treadmill,Borg CR 10,5,4.54,1.1,15,7,1.64,,,5,1.46,1.56,10,0.96,1.83,,15,1,2.5,
Prado ,Below VT ,Luteal phase,2021,14,100,14,0,24.3,4.2,162,0.7,62.1,10.1,23.66255144,,Graded exercise test,41.6,6.5,15,,80,Treadmill,Borg Scale,3,9.79,1.76,15,11.79,2.61,1,2.8,3,2.36,1.5,3,2.36,1.5,1.36,15,1.14,2.03,0.14
Prado ,Above VT ,Luteal phase,2021,14,100,14,0,24.3,4.2,162,0.7,62.1,10.1,23.66255144,,Graded exercise test,41.6,6.5,15,,110,Treadmill,Borg Scale,3,11.86,2.48,15,15.71,4.36,0.57,2.13,3,0.93,2.46,15,-2,1.88,-2.57,15,-2,1.88,-2.57
Prado ,Below VT ,Follicular phase,2021,14,100,14,0,24.3,4.2,162,0.7,62.1,10.1,23.66255144,,Graded exercise test,41.6,6.5,15,,80,Treadmill,Borg Scale,3,9.36,1.91,15,10.71,2.3,3.07,1.73,3,3.5,1.91,15,2.5,1.87,-0.57,15,2.5,1.87,-0.57
Prado ,Above VT ,Follicular phase,2021,14,100,14,0,24.3,4.2,162,0.7,62.1,10.1,23.66255144,,Graded exercise test,41.6,6.5,15,,110,Treadmill,Borg Scale,3,11.64,2.53,15,14.21,3.38,2.86,2.03,3,1.07,1.59,15,-0.36,2.41,-3.22,15,-0.36,2.41,-3.22
Ekkekakis ,Below VT,,2008,30,46.67,14,16,,,,,,,,,Graded exercise test,,,15,,80,Treadmill,Borg Scale,3,9.17,1.75,15,11.2,2.19,3.17,1.37,3,3.54,1.1,3,3.54,1.1,0.37,15,3.06,0.99,-0.11
Ekkekakis ,At VT,,2008,30,46.67,14,16,,,,,,,,,Graded exercise test,,,15,,100,Treadmill,Borg Scale,3,10.8,2.19,15,13.6,2.19,3.01,1.81,3,3.03,1.48,15,2.21,1.7,-0.8,15,2.21,1.7,-0.8
Ekkekakis ,Above VT,,2008,30,46.67,14,16,,,,,,,,,Graded exercise test,,,15,,110,Treadmill,Borg Scale,3,11.8,1.64,15,15.6,1.64,2.88,1.7,3,2.78,1.48,15,0.86,2.19,-2.02,15,0.86,2.19,-2.02
Kwan ,Below VT,,2017,98,60.2,59,39,24.89,5.98,,,,,23.39,4.03,Graded exercise test,42.18,8.87,20,,96,Treadmill,Borg Scale,10,12.26,1.47,20,13.05,1.61,1.55,1.55,10,2.38,1.08,20,2.41,1.18,0.86,20,2.41,1.18,0.86
